,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
group_A__JAMOL02_fullFed_pig_1_mother_54_day_49,-0.7024764907334539,1.6568213517549122,-2.8307385413380644,-3.245944161628609,3.1717593840649236,0.22848725946730744,-2.082949734676375,0.3492376308395056,-0.7563444261424175,0.014707746492889738,-0.557618827479635,0.7043243703855794,-0.17621198080310405,0.24214343684379205,-0.8426052173634138,0.08189896573464593,0.2362815312824561,0.12694906342763337,-0.22958653284391212,0.12115891615804075,0.11761754527203733,0.1598583766471772,0.014112212690200266
group_A__JAMOL02_fullFed_pig_10_mother_49_day_49,2.608927844697367,-0.05339084301857294,1.4194215068677434,-0.1115701767512899,0.33169882441532333,-0.5603221323207688,-0.295730680674412,0.6658241600196446,1.228077840204111,-0.00449716292983531,-0.13247363624794115,1.7349861060033653,-1.0652520862158303,0.17074150897218077,1.6836676615903874,0.3456786888059536,-0.33197306184004394,-0.2538396292842007,-0.6235818414211001,-0.012671140188607098,0.17701587883743405,0.09958778438531432,-0.04408522674792595
group_A__JAMOL02_fullFed_pig_11_mother_49_day_49,-1.30120604074774,0.9907623791568227,0.29222973623058995,0.503917936333325,0.6876473930680969,-0.6592791250730043,-0.9836889560103371,0.34088137327244994,1.062805922707567,-0.707005358269953,0.7979798212857153,-0.9980582078122046,0.32759240647301213,-0.7099170800902026,0.27692916513517885,-0.38250022600528877,-0.6662223495502726,0.10679052625582593,-0.21015399099150078,0.12411536848809365,0.5554965526005555,0.3140156066765239,0.07799269863921036
group_A__JAMOL02_fullFed_pig_12_mother_49_day_49,2.795872175240103,2.2267901302975424,2.0457840550963375,0.48708807318349157,0.35465236020063495,-2.9054991655531404,0.6604817677814555,0.025803987347141403,0.053912746929316746,-1.1793847120915848,-2.0909565130250534,-0.2261694819722933,1.0938014828092655,0.6016721246408462,-0.020425550260522545,0.15006270984628578,0.6438663563462391,0.11931451179512324,0.21434632625895877,0.28903027680871324,-0.17374023970714297,0.16944019459014542,0.06852878150360973
group_A__JAMOL02_fullFed_pig_13_mother_49_day_49,1.154412279969377,1.6437888849660989,0.18647680741683234,-0.039007557548323815,-0.14894798560480468,0.08118591721733062,-0.32163502439791675,-0.2951941151254808,1.6866110365363984,0.3259308031464432,0.6304135316581891,0.7110123094502017,-0.5645261804886494,0.266404582637355,0.02207008040845247,-0.34510476366255655,0.9793333283748332,1.160103913581179,0.2132831089150444,-0.15175447036285217,0.13167035212516526,-0.3175615207516357,-0.05871081170706143
group_A__JAMOL02_fullFed_pig_2_mother_54_day_49,3.6110504203484894,1.5333772831817247,1.7505503719308388,-0.35246856539700744,-1.0353319099093208,0.37890776460359993,1.2349860521823086,1.1565240338585079,-3.0474113314816664,-0.3965233844892619,1.6399239082694848,0.5202073533947064,-0.4771720877139593,-0.3433915481930968,-0.4772549878824814,0.3228799050234415,0.0027529693671306016,0.19849517984943757,-0.12410911383177423,0.36148510968691644,0.1455148318185437,0.02099731784892663,-0.04212761904425887
group_A__JAMOL02_fullFed_pig_3_mother_54_day_49,0.7784383594883217,1.1751234215576185,0.024007260407900636,-0.2399788889369113,0.9734067401232205,0.5397077229336873,-1.1061911307524104,1.1886038410741184,-0.3327488452433781,-0.5046013647785849,-0.22034092621640086,0.7025467955718817,-0.05403008063868628,0.06656744331328357,0.212521830772436,0.047329027639761316,-0.34119103973172565,-0.5080548551171317,0.5136577181475556,-0.03953729998127699,-0.2519288539299011,-0.41029938908330627,-0.04240581839790226
group_A__JAMOL02_fullFed_pig_4_mother_54_day_49,1.0703717891281084,1.8846891979955258,-1.3514817384593136,0.6931479924100096,-0.9500665509693272,0.3401851676720942,0.3730882212881248,-0.13290976637828228,0.16292174401922943,-1.0748790721494434,0.6242590697521065,0.4835256889726705,0.5035137226866437,1.1146326790078103,-0.33125333575097365,-0.9416323723525779,-0.3520644044928142,-0.44911054556017743,-0.39245557796682085,-0.7744548750545067,-0.1649715070410695,0.06370265842564886,0.09786620095329544
group_A__JAMOL02_fullFed_pig_5_mother_54_day_49,2.2559865814497293,-0.08557089980231039,-0.018449982290470342,-0.3209163231542773,0.11974749094682058,-0.3963596768989326,0.07502142156689218,-0.23208978537032285,-0.1375537907801131,0.18002040352913473,-0.5078086207427045,-0.5936499228332909,0.9365835849971277,-0.5663525267762682,-0.4622817086554627,1.1236108816387749,-0.2469837691931473,-0.5534140158749861,-0.7308592652000481,-0.3199084037576119,0.20854973838399746,-0.2552365564310281,-0.04376829005793659
group_A__JAMOL02_fullFed_pig_6_mother_54_day_49,1.6800574566549722,1.4129810223319481,-3.9666866171177038,2.1291765049745233,-1.9953024334766134,1.979360249744714,-0.24762900311404276,-0.5122031796069103,0.4598936364333724,-0.0738462582568068,0.026008361053635645,-0.05132127396916218,0.43637465841244527,0.11081337258592756,0.36818590698231035,1.2745684893944118,0.2720414301107297,0.22666186935546775,0.1464025277023218,0.4012809835267311,0.08325159743038542,0.15800434523988105,0.04198071690122514
